                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1

8 parameters to be estimated.

2044 total units.
Average of 2 alternatives in each of 21 sets per unit.
42924 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    21610  50.34%
   2    21314  49.66%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     2044
Parameters per unit:       8
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.389        0.505   0.014        0.04        0.13    8:53  
      200  0.304        0.511   0.032        0.09        0.26    8:51  
      300  0.304        0.515   0.043        0.14        0.34    9:11  
      400  0.304        0.518   0.050        0.18        0.40    8:50  
      500  0.301        0.519   0.054        0.20        0.43    8:24  
      600  0.303        0.519   0.055        0.21        0.44    8:28  
      700  0.303        0.520   0.057        0.22        0.45    8:13  
      800  0.299        0.520   0.057        0.22        0.46    8:21  
      900  0.301        0.520   0.058        0.23        0.46    8:18  
     1000  0.302        0.521   0.058        0.23        0.46    8:09  
     1100  0.302        0.520   0.057        0.22        0.46    7:59  
     1200  0.301        0.520   0.058        0.22        0.46    7:48  
     1300  0.304        0.520   0.058        0.23        0.46    7:41  
     1400  0.300        0.521   0.058        0.23        0.47    7:35  
     1500  0.300        0.521   0.060        0.23        0.47    7:26  
     1600  0.304        0.521   0.060        0.23        0.47    7:20  
     1700  0.306        0.521   0.060        0.23        0.47    7:16  
     1800  0.304        0.521   0.060        0.23        0.47    7:11  
     1900  0.301        0.521   0.059        0.23        0.47    7:08  
     2000  0.306        0.521   0.059        0.23        0.47    7:04  
     2100  0.300        0.521   0.058        0.23        0.47    7:02  
     2200  0.302        0.521   0.060        0.24        0.48    6:59  
     2300  0.301        0.521   0.060        0.24        0.47    7:01  
     2400  0.300        0.521   0.059        0.23        0.47    6:60  
     2500  0.302        0.521   0.058        0.23        0.47    6:56  
     2600  0.300        0.521   0.059        0.23        0.47    6:52  
     2700  0.302        0.521   0.060        0.23        0.47    6:48  
     2800  0.305        0.521   0.060        0.24        0.47    6:46  
     2900  0.302        0.521   0.059        0.23        0.47    6:46  
     3000  0.300        0.520   0.058        0.22        0.45    6:43  
     3100  0.303        0.520   0.058        0.22        0.46    6:39  
     3200  0.302        0.520   0.057        0.22        0.46    6:34  
     3300  0.299        0.520   0.057        0.22        0.46    6:29  
     3400  0.303        0.520   0.058        0.22        0.46    6:26  
     3500  0.302        0.521   0.058        0.23        0.46    6:23  
     3600  0.304        0.521   0.059        0.23        0.47    6:20  
     3700  0.306        0.521   0.059        0.23        0.47    6:17  
     3800  0.304        0.521   0.060        0.23        0.47    6:16  
     3900  0.302        0.521   0.059        0.23        0.47    6:14  
     4000  0.303        0.520   0.058        0.23        0.46    6:11  
     4100  0.303        0.520   0.058        0.23        0.46    6:10  
     4200  0.302        0.521   0.058        0.23        0.46    6:07  
     4300  0.303        0.520   0.058        0.23        0.46    6:05  
     4400  0.302        0.521   0.058        0.23        0.46    6:04  
     4500  0.301        0.521   0.058        0.23        0.47    5:60  
     4600  0.304        0.521   0.058        0.23        0.47    5:56  
     4700  0.302        0.521   0.058        0.23        0.47    5:53  
     4800  0.301        0.521   0.058        0.23        0.47    5:52  
     4900  0.307        0.521   0.060        0.23        0.47    5:51  
     5000  0.302        0.521   0.060        0.23        0.46    5:49  
     5100  0.299        0.521   0.060        0.23        0.46    5:47  
     5200  0.302        0.521   0.059        0.23        0.47    5:45  
     5300  0.302        0.521   0.059        0.23        0.47    5:43  
     5400  0.306        0.521   0.059        0.23        0.46    5:41  
     5500  0.302        0.521   0.059        0.23        0.46    5:39  
     5600  0.306        0.521   0.058        0.22        0.46    5:36  
     5700  0.301        0.521   0.059        0.23        0.47    5:34  
     5800  0.298        0.521   0.059        0.23        0.47    5:31  
     5900  0.306        0.521   0.060        0.24        0.48    5:29  
     6000  0.304        0.521   0.059        0.24        0.48    5:27  
     6100  0.302        0.521   0.058        0.23        0.47    5:24  
     6200  0.305        0.520   0.058        0.23        0.46    5:23  
     6300  0.300        0.520   0.058        0.22        0.46    5:20  
     6400  0.304        0.521   0.059        0.23        0.47    5:19  
     6500  0.300        0.521   0.060        0.23        0.47    5:18  
     6600  0.300        0.521   0.059        0.23        0.46    5:16  
     6700  0.305        0.520   0.057        0.22        0.46    5:14  
     6800  0.303        0.520   0.057        0.22        0.46    5:11  
     6900  0.302        0.521   0.060        0.23        0.47    5:08  
     7000  0.305        0.521   0.060        0.23        0.47    5:06  
     7100  0.303        0.521   0.061        0.23        0.47    5:03  
     7200  0.301        0.521   0.059        0.23        0.47    5:00  
     7300  0.302        0.521   0.059        0.23        0.47    4:58  
     7400  0.304        0.521   0.059        0.23        0.47    4:56  
     7500  0.298        0.521   0.058        0.22        0.46    4:54  
     7600  0.304        0.521   0.059        0.22        0.46    4:53  
     7700  0.300        0.521   0.059        0.22        0.46    4:51  
